Using downloaded and verified file: datasets/VOC2007/VOCtrainval_06-Nov-2007.tar

  0%|          | 0/5011 [00:00<?, ?it/s]
Found 1307/2150:  43%|████▎     | 2158/5011 [01:19<01:43, 27.67it/s]
Found 1307/2150:  43%|████▎     | 2162/5011 [01:19<01:40, 28.38it/s]
Found 1307/2150:  43%|████▎     | 2165/5011 [01:19<01:59, 23.81it/s]
Found 1307/2150:  43%|████▎     | 2168/5011 [01:19<02:00, 23.56it/s]
Found 1307/2150:  43%|████▎     | 2171/5011 [01:19<02:01, 23.37it/s]
Found 1307/2150:  43%|████▎     | 2174/5011 [01:20<02:05, 22.59it/s]
Found 1307/2150:  43%|████▎     | 2177/5011 [01:20<02:04, 22.77it/s]
Found 1307/2150:  44%|████▎     | 2180/5011 [01:20<02:05, 22.58it/s]
Found 1307/2150:  44%|████▎     | 2183/5011 [01:20<02:04, 22.77it/s]
Found 1307/2150:  44%|████▎     | 2186/5011 [01:20<01:57, 24.08it/s]
Found 1307/2150:  44%|████▎     | 2190/5011 [01:20<01:41, 27.72it/s]
Found 1307/2150:  44%|████▍     | 2194/5011 [01:20<01:31, 30.76it/s]
Found 1307/2150:  44%|████▍     | 2198/5011 [01:21<01:50, 25.45it/s]
Found 1339/2200:  44%|████▍     | 2198/5011 [01:21<01:50, 25.45it/s]
Found 1339/2200:  44%|████▍     | 2201/5011 [01:21<01:54, 24.47it/s]
Found 1339/2200:  44%|████▍     | 2204/5011 [01:21<02:15, 20.72it/s]
Found 1339/2200:  44%|████▍     | 2207/5011 [01:21<02:09, 21.63it/s]
Found 1339/2200:  44%|████▍     | 2210/5011 [01:21<02:05, 22.38it/s]
Found 1339/2200:  44%|████▍     | 2213/5011 [01:21<02:02, 22.83it/s]
Found 1339/2200:  44%|████▍     | 2216/5011 [01:21<02:01, 22.97it/s]
Found 1339/2200:  44%|████▍     | 2219/5011 [01:22<02:03, 22.67it/s]
Found 1339/2200:  44%|████▍     | 2222/5011 [01:22<01:59, 23.27it/s]
Found 1339/2200:  44%|████▍     | 2225/5011 [01:22<02:03, 22.62it/s]
Found 1339/2200:  44%|████▍     | 2228/5011 [01:22<01:59, 23.25it/s]
Found 1339/2200:  45%|████▍     | 2231/5011 [01:22<01:55, 24.05it/s]
Found 1339/2200:  45%|████▍     | 2234/5011 [01:22<01:54, 24.20it/s]
Found 1339/2200:  45%|████▍     | 2237/5011 [01:22<02:01, 22.75it/s]
Found 1339/2200:  45%|████▍     | 2240/5011 [01:22<01:57, 23.62it/s]
Found 1339/2200:  45%|████▍     | 2243/5011 [01:23<01:55, 24.06it/s]
Found 1339/2200:  45%|████▍     | 2246/5011 [01:23<01:55, 23.91it/s]
Found 1339/2200:  45%|████▍     | 2249/5011 [01:23<01:54, 24.05it/s]
Found 1373/2250:  45%|████▍     | 2249/5011 [01:23<01:54, 24.05it/s]
Found 1373/2250:  45%|████▍     | 2252/5011 [01:23<01:51, 24.69it/s]
Found 1373/2250:  45%|████▌     | 2255/5011 [01:23<01:47, 25.63it/s]
Found 1373/2250:  45%|████▌     | 2258/5011 [01:23<01:55, 23.86it/s]
Found 1373/2250:  45%|████▌     | 2262/5011 [01:23<01:47, 25.68it/s]
Found 1373/2250:  45%|████▌     | 2265/5011 [01:23<02:02, 22.45it/s]
Found 1373/2250:  45%|████▌     | 2268/5011 [01:24<02:02, 22.36it/s]
Found 1373/2250:  45%|████▌     | 2271/5011 [01:24<01:58, 23.19it/s]
Found 1373/2250:  45%|████▌     | 2274/5011 [01:24<02:00, 22.68it/s]
Found 1373/2250:  45%|████▌     | 2277/5011 [01:24<01:54, 23.79it/s]
Found 1373/2250:  45%|████▌     | 2280/5011 [01:24<01:50, 24.73it/s]
Found 1373/2250:  46%|████▌     | 2283/5011 [01:24<01:46, 25.73it/s]
Found 1373/2250:  46%|████▌     | 2286/5011 [01:24<01:43, 26.45it/s]
Found 1373/2250:  46%|████▌     | 2289/5011 [01:24<01:45, 25.79it/s]
Found 1373/2250:  46%|████▌     | 2292/5011 [01:25<01:52, 24.23it/s]
Found 1373/2250:  46%|████▌     | 2295/5011 [01:25<01:55, 23.49it/s]
Found 1373/2250:  46%|████▌     | 2298/5011 [01:25<01:50, 24.50it/s]
Found 1400/2300:  46%|████▌     | 2298/5011 [01:25<01:50, 24.50it/s]
Found 1400/2300:  46%|████▌     | 2302/5011 [01:25<01:40, 27.05it/s]
Found 1400/2300:  46%|████▌     | 2305/5011 [01:25<01:41, 26.62it/s]
Found 1400/2300:  46%|████▌     | 2308/5011 [01:25<02:10, 20.72it/s]
Found 1400/2300:  46%|████▌     | 2311/5011 [01:25<02:06, 21.27it/s]
Found 1400/2300:  46%|████▌     | 2314/5011 [01:26<01:56, 23.20it/s]
Found 1400/2300:  46%|████▌     | 2317/5011 [01:26<01:48, 24.75it/s]
Found 1400/2300:  46%|████▋     | 2320/5011 [01:26<01:44, 25.87it/s]
Found 1400/2300:  46%|████▋     | 2323/5011 [01:26<01:46, 25.17it/s]
Found 1400/2300:  46%|████▋     | 2326/5011 [01:26<01:45, 25.51it/s]
Found 1400/2300:  46%|████▋     | 2329/5011 [01:26<01:43, 25.88it/s]
Found 1400/2300:  47%|████▋     | 2332/5011 [01:26<01:41, 26.44it/s]
Found 1400/2300:  47%|████▋     | 2335/5011 [01:26<01:39, 26.84it/s]
Found 1400/2300:  47%|████▋     | 2338/5011 [01:26<01:37, 27.45it/s]
Found 1400/2300:  47%|████▋     | 2341/5011 [01:26<01:38, 27.18it/s]
Found 1400/2300:  47%|████▋     | 2345/5011 [01:27<01:34, 28.25it/s]
Found 1400/2300:  47%|████▋     | 2348/5011 [01:27<01:33, 28.34it/s]
Found 1435/2350:  47%|████▋     | 2348/5011 [01:27<01:33, 28.34it/s]
Found 1435/2350:  47%|████▋     | 2351/5011 [01:27<01:33, 28.36it/s]
Found 1435/2350:  47%|████▋     | 2354/5011 [01:27<01:35, 27.80it/s]
Found 1435/2350:  47%|████▋     | 2357/5011 [01:27<01:33, 28.37it/s]
Found 1435/2350:  47%|████▋     | 2360/5011 [01:27<01:34, 28.14it/s]
Found 1435/2350:  47%|████▋     | 2363/5011 [01:27<01:39, 26.50it/s]
Found 1435/2350:  47%|████▋     | 2366/5011 [01:27<01:39, 26.69it/s]
Found 1435/2350:  47%|████▋     | 2369/5011 [01:28<01:36, 27.35it/s]
Found 1435/2350:  47%|████▋     | 2372/5011 [01:28<01:38, 26.81it/s]
Found 1435/2350:  47%|████▋     | 2375/5011 [01:28<01:38, 26.86it/s]
Found 1435/2350:  47%|████▋     | 2378/5011 [01:28<01:35, 27.54it/s]
Found 1435/2350:  48%|████▊     | 2381/5011 [01:28<01:34, 27.77it/s]
Found 1435/2350:  48%|████▊     | 2384/5011 [01:28<01:32, 28.30it/s]
Found 1435/2350:  48%|████▊     | 2387/5011 [01:28<01:35, 27.52it/s]
Found 1435/2350:  48%|████▊     | 2390/5011 [01:28<01:33, 28.18it/s]
Found 1435/2350:  48%|████▊     | 2393/5011 [01:28<01:34, 27.83it/s]
Found 1435/2350:  48%|████▊     | 2397/5011 [01:28<01:31, 28.72it/s]
Found 1467/2400:  48%|████▊     | 2397/5011 [01:29<01:31, 28.72it/s]
Found 1467/2400:  48%|████▊     | 2400/5011 [01:29<01:33, 27.86it/s]
Found 1467/2400:  48%|████▊     | 2403/5011 [01:29<01:41, 25.81it/s]
Found 1467/2400:  48%|████▊     | 2407/5011 [01:29<01:32, 28.22it/s]
Found 1467/2400:  48%|████▊     | 2411/5011 [01:29<01:28, 29.44it/s]
Found 1467/2400:  48%|████▊     | 2414/5011 [01:29<01:29, 28.97it/s]
Found 1467/2400:  48%|████▊     | 2417/5011 [01:29<01:33, 27.65it/s]
Found 1467/2400:  48%|████▊     | 2421/5011 [01:29<01:26, 29.88it/s]
Found 1467/2400:  48%|████▊     | 2425/5011 [01:29<01:28, 29.28it/s]
Found 1467/2400:  48%|████▊     | 2428/5011 [01:30<01:36, 26.73it/s]
Found 1467/2400:  49%|████▊     | 2431/5011 [01:30<01:42, 25.11it/s]
Found 1467/2400:  49%|████▊     | 2434/5011 [01:30<01:51, 23.16it/s]
Found 1467/2400:  49%|████▊     | 2437/5011 [01:30<01:48, 23.69it/s]
Found 1467/2400:  49%|████▊     | 2441/5011 [01:30<01:35, 26.87it/s]
Found 1467/2400:  49%|████▉     | 2445/5011 [01:30<01:27, 29.21it/s]
Found 1467/2400:  49%|████▉     | 2448/5011 [01:30<01:42, 25.06it/s]
Found 1501/2450:  49%|████▉     | 2448/5011 [01:31<01:42, 25.06it/s]
Found 1501/2450:  49%|████▉     | 2451/5011 [01:31<01:45, 24.33it/s]
Found 1501/2450:  49%|████▉     | 2454/5011 [01:31<01:47, 23.89it/s]
Found 1501/2450:  49%|████▉     | 2457/5011 [01:31<01:52, 22.68it/s]
Found 1501/2450:  49%|████▉     | 2460/5011 [01:31<01:51, 22.92it/s]
Found 1501/2450:  49%|████▉     | 2464/5011 [01:31<01:34, 26.85it/s]
Found 1501/2450:  49%|████▉     | 2467/5011 [01:31<01:35, 26.56it/s]
Found 1501/2450:  49%|████▉     | 2470/5011 [01:31<01:56, 21.84it/s]
Found 1501/2450:  49%|████▉     | 2473/5011 [01:31<01:48, 23.36it/s]
Found 1501/2450:  49%|████▉     | 2476/5011 [01:32<01:41, 24.90it/s]
Found 1501/2450:  49%|████▉     | 2479/5011 [01:32<01:54, 22.11it/s]
Found 1501/2450:  50%|████▉     | 2482/5011 [01:32<01:49, 23.11it/s]
Found 1501/2450:  50%|████▉     | 2486/5011 [01:32<01:40, 25.08it/s]
Found 1501/2450:  50%|████▉     | 2490/5011 [01:32<01:34, 26.63it/s]
Found 1501/2450:  50%|████▉     | 2493/5011 [01:32<01:39, 25.34it/s]
Found 1501/2450:  50%|████▉     | 2496/5011 [01:32<01:36, 26.15it/s]
Found 1501/2450:  50%|████▉     | 2499/5011 [01:32<01:32, 27.12it/s]
Found 1532/2500:  50%|████▉     | 2499/5011 [01:33<01:32, 27.12it/s]
Found 1532/2500:  50%|████▉     | 2503/5011 [01:33<01:33, 26.71it/s]
Found 1532/2500:  50%|█████     | 2507/5011 [01:33<01:30, 27.79it/s]
Found 1532/2500:  50%|█████     | 2511/5011 [01:33<01:27, 28.60it/s]
Found 1532/2500:  50%|█████     | 2514/5011 [01:33<01:26, 28.71it/s]
Found 1532/2500:  50%|█████     | 2517/5011 [01:33<01:29, 27.77it/s]
Found 1532/2500:  50%|█████     | 2520/5011 [01:33<01:29, 27.92it/s]
Found 1532/2500:  50%|█████     | 2523/5011 [01:33<01:36, 25.72it/s]
Found 1532/2500:  50%|█████     | 2526/5011 [01:34<01:49, 22.70it/s]
Found 1532/2500:  50%|█████     | 2529/5011 [01:34<01:47, 23.09it/s]
Found 1532/2500:  51%|█████     | 2532/5011 [01:34<01:42, 24.26it/s]
Found 1532/2500:  51%|█████     | 2535/5011 [01:34<01:39, 24.79it/s]
Found 1532/2500:  51%|█████     | 2538/5011 [01:34<01:38, 25.14it/s]
Found 1532/2500:  51%|█████     | 2541/5011 [01:34<01:38, 24.99it/s]
Found 1532/2500:  51%|█████     | 2544/5011 [01:34<01:45, 23.27it/s]
Found 1532/2500:  51%|█████     | 2547/5011 [01:34<01:39, 24.88it/s]
Found 1561/2550:  51%|█████     | 2547/5011 [01:34<01:39, 24.88it/s]
Found 1561/2550:  51%|█████     | 2550/5011 [01:34<01:34, 26.10it/s]
Found 1561/2550:  51%|█████     | 2553/5011 [01:35<01:31, 26.89it/s]
Found 1561/2550:  51%|█████     | 2556/5011 [01:35<01:40, 24.47it/s]
Found 1561/2550:  51%|█████     | 2560/5011 [01:35<01:33, 26.08it/s]
Found 1561/2550:  51%|█████     | 2563/5011 [01:35<01:30, 27.06it/s]
Found 1561/2550:  51%|█████     | 2566/5011 [01:35<01:27, 27.80it/s]
Found 1561/2550:  51%|█████▏    | 2570/5011 [01:35<01:24, 28.73it/s]
Found 1561/2550:  51%|█████▏    | 2573/5011 [01:35<01:26, 28.23it/s]
Found 1561/2550:  51%|█████▏    | 2577/5011 [01:35<01:23, 29.02it/s]
Found 1561/2550:  51%|█████▏    | 2580/5011 [01:36<01:31, 26.51it/s]
Found 1561/2550:  52%|█████▏    | 2583/5011 [01:36<01:30, 26.72it/s]
Found 1561/2550:  52%|█████▏    | 2586/5011 [01:36<01:30, 26.87it/s]
Found 1561/2550:  52%|█████▏    | 2589/5011 [01:36<01:28, 27.47it/s]
Found 1561/2550:  52%|█████▏    | 2592/5011 [01:36<01:26, 27.87it/s]
Found 1561/2550:  52%|█████▏    | 2596/5011 [01:36<01:24, 28.64it/s]
Found 1561/2550:  52%|█████▏    | 2599/5011 [01:36<01:23, 28.75it/s]
Found 1589/2600:  52%|█████▏    | 2599/5011 [01:36<01:23, 28.75it/s]
Found 1589/2600:  52%|█████▏    | 2602/5011 [01:36<01:23, 28.73it/s]
Found 1589/2600:  52%|█████▏    | 2606/5011 [01:36<01:22, 29.25it/s]
Found 1589/2600:  52%|█████▏    | 2610/5011 [01:37<01:21, 29.36it/s]
Found 1589/2600:  52%|█████▏    | 2613/5011 [01:37<01:24, 28.49it/s]
Found 1589/2600:  52%|█████▏    | 2616/5011 [01:37<01:23, 28.84it/s]
Found 1589/2600:  52%|█████▏    | 2619/5011 [01:37<01:23, 28.53it/s]
Found 1589/2600:  52%|█████▏    | 2622/5011 [01:37<01:27, 27.33it/s]
Found 1589/2600:  52%|█████▏    | 2625/5011 [01:37<01:26, 27.72it/s]
Found 1589/2600:  52%|█████▏    | 2628/5011 [01:37<01:24, 28.05it/s]
Found 1589/2600:  53%|█████▎    | 2631/5011 [01:37<01:23, 28.38it/s]
Found 1589/2600:  53%|█████▎    | 2634/5011 [01:37<01:27, 27.28it/s]
Found 1589/2600:  53%|█████▎    | 2637/5011 [01:38<01:25, 27.67it/s]
Found 1589/2600:  53%|█████▎    | 2640/5011 [01:38<01:24, 28.17it/s]
Found 1589/2600:  53%|█████▎    | 2643/5011 [01:38<01:23, 28.39it/s]
Found 1589/2600:  53%|█████▎    | 2646/5011 [01:38<01:22, 28.83it/s]
Found 1589/2600:  53%|█████▎    | 2649/5011 [01:38<01:22, 28.48it/s]
Found 1617/2650:  53%|█████▎    | 2649/5011 [01:38<01:22, 28.48it/s]
Found 1617/2650:  53%|█████▎    | 2653/5011 [01:38<01:20, 29.13it/s]
Found 1617/2650:  53%|█████▎    | 2656/5011 [01:38<01:20, 29.33it/s]
Found 1617/2650:  53%|█████▎    | 2659/5011 [01:38<01:25, 27.47it/s]
Found 1617/2650:  53%|█████▎    | 2662/5011 [01:39<01:31, 25.69it/s]
Found 1617/2650:  53%|█████▎    | 2666/5011 [01:39<01:27, 26.94it/s]
Found 1617/2650:  53%|█████▎    | 2669/5011 [01:39<01:24, 27.59it/s]
Found 1617/2650:  53%|█████▎    | 2673/5011 [01:39<01:22, 28.40it/s]
Found 1617/2650:  53%|█████▎    | 2677/5011 [01:39<01:20, 28.92it/s]
Found 1617/2650:  53%|█████▎    | 2680/5011 [01:39<01:19, 29.16it/s]
Found 1617/2650:  54%|█████▎    | 2683/5011 [01:39<01:19, 29.15it/s]
Found 1617/2650:  54%|█████▎    | 2686/5011 [01:39<01:20, 28.80it/s]
Found 1617/2650:  54%|█████▎    | 2689/5011 [01:39<01:20, 28.74it/s]
Found 1617/2650:  54%|█████▎    | 2693/5011 [01:40<01:18, 29.35it/s]
Found 1617/2650:  54%|█████▍    | 2696/5011 [01:40<01:18, 29.40it/s]
Found 1617/2650:  54%|█████▍    | 2699/5011 [01:40<01:22, 28.13it/s]
Found 1649/2700:  54%|█████▍    | 2699/5011 [01:40<01:22, 28.13it/s]
Found 1649/2700:  54%|█████▍    | 2702/5011 [01:40<01:21, 28.43it/s]
Found 1649/2700:  54%|█████▍    | 2706/5011 [01:40<01:19, 29.13it/s]
Found 1649/2700:  54%|█████▍    | 2709/5011 [01:40<01:20, 28.64it/s]
Found 1649/2700:  54%|█████▍    | 2712/5011 [01:40<01:26, 26.65it/s]
Found 1649/2700:  54%|█████▍    | 2716/5011 [01:40<01:22, 27.92it/s]
Found 1649/2700:  54%|█████▍    | 2719/5011 [01:40<01:23, 27.35it/s]
Found 1649/2700:  54%|█████▍    | 2722/5011 [01:41<01:24, 27.02it/s]
Found 1649/2700:  54%|█████▍    | 2725/5011 [01:41<01:25, 26.63it/s]
Found 1649/2700:  54%|█████▍    | 2728/5011 [01:41<01:26, 26.53it/s]
Found 1649/2700:  55%|█████▍    | 2731/5011 [01:41<01:24, 26.91it/s]
Found 1649/2700:  55%|█████▍    | 2734/5011 [01:41<01:25, 26.61it/s]
Found 1649/2700:  55%|█████▍    | 2737/5011 [01:41<01:26, 26.27it/s]
Found 1649/2700:  55%|█████▍    | 2740/5011 [01:41<01:27, 25.88it/s]
Found 1649/2700:  55%|█████▍    | 2743/5011 [01:41<01:28, 25.63it/s]
Found 1649/2700:  55%|█████▍    | 2746/5011 [01:42<01:29, 25.21it/s]
Found 1649/2700:  55%|█████▍    | 2749/5011 [01:42<01:30, 24.92it/s]
Found 1683/2750:  55%|█████▍    | 2749/5011 [01:42<01:30, 24.92it/s]
Found 1683/2750:  55%|█████▍    | 2752/5011 [01:42<01:29, 25.11it/s]
Found 1683/2750:  55%|█████▍    | 2755/5011 [01:42<01:28, 25.50it/s]
Found 1683/2750:  55%|█████▌    | 2758/5011 [01:42<01:27, 25.82it/s]
Found 1683/2750:  55%|█████▌    | 2761/5011 [01:42<01:26, 25.90it/s]
Found 1683/2750:  55%|█████▌    | 2764/5011 [01:42<01:26, 25.93it/s]
Found 1683/2750:  55%|█████▌    | 2767/5011 [01:42<01:29, 24.97it/s]
Found 1683/2750:  55%|█████▌    | 2770/5011 [01:43<01:32, 24.21it/s]
Found 1683/2750:  55%|█████▌    | 2773/5011 [01:43<01:30, 24.69it/s]
Found 1683/2750:  55%|█████▌    | 2776/5011 [01:43<01:28, 25.20it/s]
Found 1683/2750:  55%|█████▌    | 2779/5011 [01:43<01:27, 25.63it/s]
Found 1683/2750:  56%|█████▌    | 2782/5011 [01:43<01:25, 25.97it/s]
Found 1683/2750:  56%|█████▌    | 2785/5011 [01:43<01:28, 25.14it/s]
Found 1683/2750:  56%|█████▌    | 2788/5011 [01:43<01:26, 25.61it/s]
Found 1683/2750:  56%|█████▌    | 2791/5011 [01:43<01:26, 25.72it/s]
Found 1683/2750:  56%|█████▌    | 2794/5011 [01:43<01:28, 25.17it/s]
Found 1683/2750:  56%|█████▌    | 2797/5011 [01:44<01:25, 25.80it/s]
Found 1714/2800:  56%|█████▌    | 2797/5011 [01:44<01:25, 25.80it/s]
Found 1714/2800:  56%|█████▌    | 2800/5011 [01:44<01:27, 25.29it/s]
Found 1714/2800:  56%|█████▌    | 2803/5011 [01:44<01:27, 25.17it/s]
Found 1714/2800:  56%|█████▌    | 2806/5011 [01:44<01:26, 25.38it/s]
Found 1714/2800:  56%|█████▌    | 2809/5011 [01:44<01:25, 25.81it/s]
Found 1714/2800:  56%|█████▌    | 2812/5011 [01:44<01:24, 26.17it/s]
Found 1714/2800:  56%|█████▌    | 2815/5011 [01:44<01:29, 24.58it/s]
Found 1714/2800:  56%|█████▌    | 2818/5011 [01:44<01:27, 25.06it/s]
Found 1714/2800:  56%|█████▋    | 2821/5011 [01:45<01:26, 25.30it/s]
Found 1714/2800:  56%|█████▋    | 2824/5011 [01:45<01:28, 24.85it/s]
Found 1714/2800:  56%|█████▋    | 2827/5011 [01:45<01:27, 24.99it/s]
Found 1714/2800:  56%|█████▋    | 2830/5011 [01:45<01:26, 25.29it/s]
Found 1714/2800:  57%|█████▋    | 2833/5011 [01:45<01:28, 24.53it/s]
Found 1714/2800:  57%|█████▋    | 2836/5011 [01:45<01:26, 25.04it/s]
Found 1714/2800:  57%|█████▋    | 2839/5011 [01:45<01:26, 25.10it/s]
Found 1714/2800:  57%|█████▋    | 2842/5011 [01:45<01:24, 25.60it/s]
Found 1714/2800:  57%|█████▋    | 2845/5011 [01:45<01:24, 25.53it/s]
Found 1714/2800:  57%|█████▋    | 2848/5011 [01:46<01:29, 24.11it/s]
Found 1748/2850:  57%|█████▋    | 2848/5011 [01:46<01:29, 24.11it/s]
Found 1748/2850:  57%|█████▋    | 2851/5011 [01:46<01:27, 24.75it/s]
Found 1748/2850:  57%|█████▋    | 2854/5011 [01:46<01:25, 25.18it/s]
Found 1748/2850:  57%|█████▋    | 2857/5011 [01:46<01:32, 23.36it/s]
Found 1748/2850:  57%|█████▋    | 2860/5011 [01:46<01:39, 21.59it/s]
Found 1748/2850:  57%|█████▋    | 2863/5011 [01:46<01:37, 21.99it/s]
Found 1748/2850:  57%|█████▋    | 2866/5011 [01:46<01:43, 20.63it/s]
Found 1748/2850:  57%|█████▋    | 2869/5011 [01:47<01:42, 20.95it/s]
Found 1748/2850:  57%|█████▋    | 2872/5011 [01:47<01:39, 21.45it/s]
Found 1748/2850:  57%|█████▋    | 2875/5011 [01:47<01:42, 20.83it/s]
Found 1748/2850:  57%|█████▋    | 2878/5011 [01:47<01:43, 20.56it/s]
Found 1748/2850:  57%|█████▋    | 2881/5011 [01:47<01:39, 21.47it/s]
Found 1748/2850:  58%|█████▊    | 2885/5011 [01:47<01:27, 24.42it/s]
Found 1748/2850:  58%|█████▊    | 2888/5011 [01:47<01:25, 24.88it/s]
Found 1748/2850:  58%|█████▊    | 2892/5011 [01:47<01:18, 26.98it/s]
Found 1748/2850:  58%|█████▊    | 2896/5011 [01:48<01:11, 29.62it/s]
Found 1776/2900:  58%|█████▊    | 2896/5011 [01:48<01:11, 29.62it/s]
Found 1776/2900:  58%|█████▊    | 2900/5011 [01:48<01:12, 29.03it/s]
Found 1776/2900:  58%|█████▊    | 2903/5011 [01:48<01:18, 26.94it/s]
Found 1776/2900:  58%|█████▊    | 2907/5011 [01:48<01:10, 29.82it/s]
Found 1776/2900:  58%|█████▊    | 2911/5011 [01:48<01:06, 31.42it/s]
Found 1776/2900:  58%|█████▊    | 2915/5011 [01:48<01:09, 30.08it/s]
Found 1776/2900:  58%|█████▊    | 2919/5011 [01:48<01:11, 29.35it/s]
Found 1776/2900:  58%|█████▊    | 2922/5011 [01:48<01:10, 29.43it/s]
Found 1776/2900:  58%|█████▊    | 2926/5011 [01:49<01:10, 29.51it/s]
Found 1776/2900:  58%|█████▊    | 2929/5011 [01:49<01:11, 29.26it/s]
Found 1776/2900:  59%|█████▊    | 2932/5011 [01:49<01:10, 29.43it/s]
Found 1776/2900:  59%|█████▊    | 2935/5011 [01:49<01:14, 27.92it/s]
Found 1776/2900:  59%|█████▊    | 2938/5011 [01:49<01:13, 28.03it/s]
Found 1776/2900:  59%|█████▊    | 2941/5011 [01:49<01:12, 28.48it/s]
Found 1776/2900:  59%|█████▉    | 2944/5011 [01:49<01:12, 28.55it/s]
Found 1776/2900:  59%|█████▉    | 2947/5011 [01:49<01:12, 28.61it/s]
Found 1802/2950:  59%|█████▉    | 2947/5011 [01:49<01:12, 28.61it/s]
Found 1802/2950:  59%|█████▉    | 2950/5011 [01:49<01:11, 28.67it/s]
Found 1802/2950:  59%|█████▉    | 2953/5011 [01:50<01:11, 28.65it/s]
Found 1802/2950:  59%|█████▉    | 2956/5011 [01:50<01:11, 28.91it/s]
Found 1802/2950:  59%|█████▉    | 2959/5011 [01:50<01:10, 29.19it/s]
Found 1802/2950:  59%|█████▉    | 2962/5011 [01:50<01:09, 29.27it/s]
Found 1802/2950:  59%|█████▉    | 2965/5011 [01:50<01:12, 28.38it/s]
Found 1802/2950:  59%|█████▉    | 2968/5011 [01:50<01:12, 28.31it/s]
Found 1802/2950:  59%|█████▉    | 2971/5011 [01:50<01:11, 28.40it/s]
Found 1802/2950:  59%|█████▉    | 2975/5011 [01:50<01:08, 29.52it/s]
Found 1802/2950:  59%|█████▉    | 2978/5011 [01:50<01:09, 29.30it/s]
Found 1802/2950:  59%|█████▉    | 2981/5011 [01:51<01:19, 25.66it/s]
Found 1802/2950:  60%|█████▉    | 2984/5011 [01:51<01:18, 25.77it/s]
Found 1802/2950:  60%|█████▉    | 2987/5011 [01:51<01:17, 26.22it/s]
Found 1802/2950:  60%|█████▉    | 2990/5011 [01:51<01:16, 26.35it/s]
Found 1802/2950:  60%|█████▉    | 2993/5011 [01:51<01:14, 27.11it/s]
Found 1802/2950:  60%|█████▉    | 2996/5011 [01:51<01:16, 26.51it/s]
Found 1802/2950:  60%|█████▉    | 2999/5011 [01:51<01:18, 25.53it/s]
Found 1829/3000:  60%|█████▉    | 2999/5011 [01:51<01:18, 25.53it/s]
Found 1829/3000:  60%|█████▉    | 3003/5011 [01:51<01:16, 26.26it/s]
Found 1829/3000:  60%|█████▉    | 3006/5011 [01:52<01:30, 22.21it/s]
Found 1829/3000:  60%|██████    | 3010/5011 [01:52<01:20, 24.81it/s]
Found 1829/3000:  60%|██████    | 3013/5011 [01:52<01:17, 25.69it/s]
Found 1829/3000:  60%|██████    | 3016/5011 [01:52<01:15, 26.36it/s]
Found 1829/3000:  60%|██████    | 3020/5011 [01:52<01:10, 28.04it/s]
Found 1829/3000:  60%|██████    | 3024/5011 [01:52<01:08, 29.01it/s]
Found 1829/3000:  60%|██████    | 3027/5011 [01:52<01:09, 28.34it/s]
Found 1829/3000:  60%|██████    | 3030/5011 [01:52<01:11, 27.63it/s]
Found 1829/3000:  61%|██████    | 3034/5011 [01:53<01:05, 30.33it/s]
Found 1829/3000:  61%|██████    | 3038/5011 [01:53<01:05, 29.97it/s]
Found 1829/3000:  61%|██████    | 3042/5011 [01:53<01:06, 29.41it/s]
Found 1829/3000:  61%|██████    | 3045/5011 [01:53<01:06, 29.47it/s]
Found 1829/3000:  61%|██████    | 3049/5011 [01:53<01:02, 31.18it/s]
Found 1862/3050:  61%|██████    | 3049/5011 [01:53<01:02, 31.18it/s]
Found 1862/3050:  61%|██████    | 3053/5011 [01:53<01:08, 28.68it/s]
Found 1862/3050:  61%|██████    | 3056/5011 [01:53<01:07, 28.90it/s]
Found 1862/3050:  61%|██████    | 3060/5011 [01:53<01:03, 30.82it/s]
Found 1862/3050:  61%|██████    | 3064/5011 [01:54<01:01, 31.87it/s]
Found 1862/3050:  61%|██████    | 3068/5011 [01:54<01:01, 31.49it/s]
Found 1862/3050:  61%|██████▏   | 3072/5011 [01:54<01:02, 30.84it/s]
Found 1862/3050:  61%|██████▏   | 3076/5011 [01:54<00:59, 32.66it/s]
Found 1862/3050:  61%|██████▏   | 3080/5011 [01:54<01:02, 31.10it/s]
Found 1862/3050:  62%|██████▏   | 3084/5011 [01:54<01:05, 29.29it/s]
Found 1862/3050:  62%|██████▏   | 3088/5011 [01:54<01:01, 31.09it/s]
Found 1862/3050:  62%|██████▏   | 3092/5011 [01:54<01:01, 31.17it/s]
Found 1862/3050:  62%|██████▏   | 3096/5011 [01:55<01:03, 30.39it/s]
Found 1892/3100:  62%|██████▏   | 3096/5011 [01:55<01:03, 30.39it/s]
Found 1892/3100:  62%|██████▏   | 3100/5011 [01:55<00:59, 32.00it/s]
Found 1892/3100:  62%|██████▏   | 3104/5011 [01:55<00:57, 33.23it/s]
Found 1892/3100:  62%|██████▏   | 3108/5011 [01:55<01:01, 30.95it/s]
Found 1892/3100:  62%|██████▏   | 3112/5011 [01:55<01:01, 30.88it/s]
Found 1892/3100:  62%|██████▏   | 3116/5011 [01:55<00:57, 32.77it/s]
Found 1892/3100:  62%|██████▏   | 3120/5011 [01:55<00:56, 33.67it/s]
Found 1892/3100:  62%|██████▏   | 3124/5011 [01:55<01:00, 31.03it/s]
Found 1892/3100:  62%|██████▏   | 3128/5011 [01:56<01:04, 29.18it/s]
Found 1892/3100:  62%|██████▏   | 3131/5011 [01:56<01:12, 26.11it/s]
