bash: run.sh: No such file or directory
Using downloaded and verified file: datasets/VOC2007/VOCtrainval_06-Nov-2007.tar

  0%|          | 0/5011 [00:00<?, ?it/s]
Found 1805/2950:  59%|█████▉    | 2958/5011 [01:13<01:01, 33.37it/s]
Found 1805/2950:  59%|█████▉    | 2962/5011 [01:13<01:00, 33.90it/s]
Found 1805/2950:  59%|█████▉    | 2966/5011 [01:14<01:00, 34.07it/s]
Found 1805/2950:  59%|█████▉    | 2970/5011 [01:14<01:00, 33.76it/s]
Found 1805/2950:  59%|█████▉    | 2974/5011 [01:14<00:59, 34.23it/s]
Found 1805/2950:  59%|█████▉    | 2978/5011 [01:14<00:58, 34.85it/s]
Found 1805/2950:  60%|█████▉    | 2982/5011 [01:14<00:58, 34.89it/s]
Found 1805/2950:  60%|█████▉    | 2986/5011 [01:14<00:58, 34.33it/s]
Found 1805/2950:  60%|█████▉    | 2990/5011 [01:14<01:00, 33.47it/s]
Found 1805/2950:  60%|█████▉    | 2994/5011 [01:14<01:01, 32.84it/s]
Found 1805/2950:  60%|█████▉    | 2999/5011 [01:15<00:55, 36.08it/s]
Found 1833/3000:  60%|█████▉    | 2999/5011 [01:15<00:55, 36.08it/s]
Found 1833/3000:  60%|█████▉    | 3003/5011 [01:15<00:58, 34.15it/s]
Found 1833/3000:  60%|██████    | 3007/5011 [01:15<01:01, 32.35it/s]
Found 1833/3000:  60%|██████    | 3011/5011 [01:15<00:59, 33.45it/s]
Found 1833/3000:  60%|██████    | 3015/5011 [01:15<00:57, 34.98it/s]
Found 1833/3000:  60%|██████    | 3019/5011 [01:15<00:55, 36.18it/s]
Found 1833/3000:  60%|██████    | 3023/5011 [01:15<00:53, 36.96it/s]
Found 1833/3000:  60%|██████    | 3027/5011 [01:15<00:52, 37.45it/s]
Found 1833/3000:  60%|██████    | 3031/5011 [01:15<00:52, 37.64it/s]
Found 1833/3000:  61%|██████    | 3035/5011 [01:16<00:51, 38.18it/s]
Found 1833/3000:  61%|██████    | 3039/5011 [01:16<00:51, 38.52it/s]
Found 1833/3000:  61%|██████    | 3043/5011 [01:16<00:52, 37.53it/s]
Found 1833/3000:  61%|██████    | 3047/5011 [01:16<00:51, 38.20it/s]
Found 1867/3050:  61%|██████    | 3047/5011 [01:16<00:51, 38.20it/s]
Found 1867/3050:  61%|██████    | 3051/5011 [01:16<00:51, 37.82it/s]
Found 1867/3050:  61%|██████    | 3055/5011 [01:16<00:50, 38.42it/s]
Found 1867/3050:  61%|██████    | 3059/5011 [01:16<00:50, 38.75it/s]
Found 1867/3050:  61%|██████    | 3063/5011 [01:16<00:50, 38.38it/s]
Found 1867/3050:  61%|██████    | 3067/5011 [01:16<00:50, 38.81it/s]
Found 1867/3050:  61%|██████▏   | 3071/5011 [01:16<00:49, 38.99it/s]
Found 1867/3050:  61%|██████▏   | 3075/5011 [01:17<00:52, 36.69it/s]
Found 1867/3050:  61%|██████▏   | 3079/5011 [01:17<01:01, 31.56it/s]
Found 1867/3050:  62%|██████▏   | 3085/5011 [01:17<00:51, 37.56it/s]
Found 1867/3050:  62%|██████▏   | 3091/5011 [01:17<00:46, 41.44it/s]
Found 1867/3050:  62%|██████▏   | 3096/5011 [01:17<00:52, 36.46it/s]
Found 1899/3100:  62%|██████▏   | 3096/5011 [01:17<00:52, 36.46it/s]
Found 1899/3100:  62%|██████▏   | 3100/5011 [01:17<00:51, 37.10it/s]
Found 1899/3100:  62%|██████▏   | 3104/5011 [01:17<00:51, 37.20it/s]
Found 1899/3100:  62%|██████▏   | 3109/5011 [01:17<00:49, 38.05it/s]
Found 1899/3100:  62%|██████▏   | 3114/5011 [01:18<00:48, 38.80it/s]
Found 1899/3100:  62%|██████▏   | 3118/5011 [01:18<00:48, 38.77it/s]
Found 1899/3100:  62%|██████▏   | 3122/5011 [01:18<00:48, 38.81it/s]
Found 1899/3100:  62%|██████▏   | 3127/5011 [01:18<00:47, 39.27it/s]
Found 1899/3100:  62%|██████▏   | 3131/5011 [01:18<00:48, 39.02it/s]
Found 1899/3100:  63%|██████▎   | 3136/5011 [01:18<00:47, 39.45it/s]
Found 1899/3100:  63%|██████▎   | 3140/5011 [01:18<00:47, 39.25it/s]
Found 1899/3100:  63%|██████▎   | 3144/5011 [01:18<00:47, 39.37it/s]
Found 1899/3100:  63%|██████▎   | 3148/5011 [01:18<00:47, 39.45it/s]
Found 1930/3150:  63%|██████▎   | 3148/5011 [01:19<00:47, 39.45it/s]
Found 1930/3150:  63%|██████▎   | 3152/5011 [01:19<00:47, 39.27it/s]
Found 1930/3150:  63%|██████▎   | 3156/5011 [01:19<00:47, 39.14it/s]
Found 1930/3150:  63%|██████▎   | 3160/5011 [01:19<00:47, 39.32it/s]
Found 1930/3150:  63%|██████▎   | 3164/5011 [01:19<00:47, 38.83it/s]
Found 1930/3150:  63%|██████▎   | 3169/5011 [01:19<00:47, 38.97it/s]
Found 1930/3150:  63%|██████▎   | 3173/5011 [01:19<00:47, 38.30it/s]
Found 1930/3150:  63%|██████▎   | 3177/5011 [01:19<00:47, 38.22it/s]
Found 1930/3150:  64%|██████▎   | 3182/5011 [01:19<00:46, 39.67it/s]
Found 1930/3150:  64%|██████▎   | 3187/5011 [01:19<00:45, 39.76it/s]
Found 1930/3150:  64%|██████▎   | 3191/5011 [01:20<00:45, 39.72it/s]
Found 1930/3150:  64%|██████▍   | 3195/5011 [01:20<00:46, 39.44it/s]
Found 1930/3150:  64%|██████▍   | 3199/5011 [01:20<00:53, 34.08it/s]
Found 1961/3200:  64%|██████▍   | 3199/5011 [01:20<00:53, 34.08it/s]
Found 1961/3200:  64%|██████▍   | 3203/5011 [01:20<00:51, 35.20it/s]
Found 1961/3200:  64%|██████▍   | 3207/5011 [01:20<00:49, 36.42it/s]
Found 1961/3200:  64%|██████▍   | 3212/5011 [01:20<00:47, 37.55it/s]
Found 1961/3200:  64%|██████▍   | 3216/5011 [01:20<00:47, 37.86it/s]
Found 1961/3200:  64%|██████▍   | 3221/5011 [01:20<00:46, 38.76it/s]
Found 1961/3200:  64%|██████▍   | 3225/5011 [01:20<00:46, 38.66it/s]
Found 1961/3200:  64%|██████▍   | 3230/5011 [01:21<00:45, 39.21it/s]
Found 1961/3200:  65%|██████▍   | 3234/5011 [01:21<00:45, 38.97it/s]
Found 1961/3200:  65%|██████▍   | 3238/5011 [01:21<00:45, 39.05it/s]
Found 1961/3200:  65%|██████▍   | 3242/5011 [01:21<00:45, 38.95it/s]
Found 1961/3200:  65%|██████▍   | 3247/5011 [01:21<00:44, 39.50it/s]
Found 1990/3250:  65%|██████▍   | 3247/5011 [01:21<00:44, 39.50it/s]
Found 1990/3250:  65%|██████▍   | 3251/5011 [01:21<00:44, 39.38it/s]
Found 1990/3250:  65%|██████▍   | 3255/5011 [01:21<00:46, 38.17it/s]
Found 1990/3250:  65%|██████▌   | 3259/5011 [01:21<00:45, 38.56it/s]
Found 1990/3250:  65%|██████▌   | 3263/5011 [01:21<00:45, 38.65it/s]
Found 1990/3250:  65%|██████▌   | 3267/5011 [01:22<00:45, 38.53it/s]
Found 1990/3250:  65%|██████▌   | 3271/5011 [01:22<00:46, 37.17it/s]
Found 1990/3250:  65%|██████▌   | 3275/5011 [01:22<00:46, 37.42it/s]
Found 1990/3250:  65%|██████▌   | 3280/5011 [01:22<00:45, 38.19it/s]
Found 1990/3250:  66%|██████▌   | 3284/5011 [01:22<00:47, 36.39it/s]
Found 1990/3250:  66%|██████▌   | 3288/5011 [01:22<00:49, 34.83it/s]
Found 1990/3250:  66%|██████▌   | 3293/5011 [01:22<00:46, 36.70it/s]
Found 1990/3250:  66%|██████▌   | 3298/5011 [01:22<00:45, 37.70it/s]
Found 2027/3300:  66%|██████▌   | 3298/5011 [01:22<00:45, 37.70it/s]
Found 2027/3300:  66%|██████▌   | 3302/5011 [01:23<00:44, 38.15it/s]
Found 2027/3300:  66%|██████▌   | 3307/5011 [01:23<00:43, 39.07it/s]
Found 2027/3300:  66%|██████▌   | 3311/5011 [01:23<00:43, 39.14it/s]
Found 2027/3300:  66%|██████▌   | 3315/5011 [01:23<00:43, 38.89it/s]
Found 2027/3300:  66%|██████▌   | 3319/5011 [01:23<00:44, 38.10it/s]
Found 2027/3300:  66%|██████▋   | 3323/5011 [01:23<00:43, 38.37it/s]
Found 2027/3300:  66%|██████▋   | 3327/5011 [01:23<00:43, 38.79it/s]
Found 2027/3300:  66%|██████▋   | 3332/5011 [01:23<00:42, 39.31it/s]
Found 2027/3300:  67%|██████▋   | 3336/5011 [01:23<00:44, 37.94it/s]
Found 2027/3300:  67%|██████▋   | 3340/5011 [01:24<00:44, 37.73it/s]
Found 2027/3300:  67%|██████▋   | 3344/5011 [01:24<00:43, 38.14it/s]
Found 2027/3300:  67%|██████▋   | 3348/5011 [01:24<00:43, 38.43it/s]
Found 2060/3350:  67%|██████▋   | 3348/5011 [01:24<00:43, 38.43it/s]
Found 2060/3350:  67%|██████▋   | 3353/5011 [01:24<00:43, 38.30it/s]
Found 2060/3350:  67%|██████▋   | 3357/5011 [01:24<00:42, 38.75it/s]
Found 2060/3350:  67%|██████▋   | 3361/5011 [01:24<00:43, 38.32it/s]
Found 2060/3350:  67%|██████▋   | 3365/5011 [01:24<00:42, 38.66it/s]
Found 2060/3350:  67%|██████▋   | 3369/5011 [01:24<00:44, 37.15it/s]
Found 2060/3350:  67%|██████▋   | 3373/5011 [01:24<00:44, 36.41it/s]
Found 2060/3350:  67%|██████▋   | 3377/5011 [01:24<00:44, 37.03it/s]
Found 2060/3350:  67%|██████▋   | 3382/5011 [01:25<00:40, 39.94it/s]
Found 2060/3350:  68%|██████▊   | 3387/5011 [01:25<00:41, 39.50it/s]
Found 2060/3350:  68%|██████▊   | 3392/5011 [01:25<00:39, 40.63it/s]
Found 2060/3350:  68%|██████▊   | 3398/5011 [01:25<00:36, 43.82it/s]
Found 2084/3400:  68%|██████▊   | 3398/5011 [01:25<00:36, 43.82it/s]
Found 2084/3400:  68%|██████▊   | 3404/5011 [01:25<00:34, 46.66it/s]
Found 2084/3400:  68%|██████▊   | 3409/5011 [01:25<00:35, 44.59it/s]
Found 2084/3400:  68%|██████▊   | 3414/5011 [01:25<00:36, 43.79it/s]
Found 2084/3400:  68%|██████▊   | 3420/5011 [01:25<00:33, 46.83it/s]
Found 2084/3400:  68%|██████▊   | 3426/5011 [01:26<00:35, 44.33it/s]
Found 2084/3400:  68%|██████▊   | 3431/5011 [01:26<00:37, 42.52it/s]
Found 2084/3400:  69%|██████▊   | 3437/5011 [01:26<00:35, 44.97it/s]
Found 2084/3400:  69%|██████▊   | 3443/5011 [01:26<00:33, 47.45it/s]
Found 2084/3400:  69%|██████▉   | 3448/5011 [01:26<00:34, 45.38it/s]
Found 2113/3450:  69%|██████▉   | 3448/5011 [01:26<00:34, 45.38it/s]
Found 2113/3450:  69%|██████▉   | 3453/5011 [01:26<00:35, 44.38it/s]
Found 2113/3450:  69%|██████▉   | 3459/5011 [01:26<00:33, 46.97it/s]
Found 2113/3450:  69%|██████▉   | 3465/5011 [01:26<00:32, 48.22it/s]
Found 2113/3450:  69%|██████▉   | 3470/5011 [01:27<00:34, 44.42it/s]
Found 2113/3450:  69%|██████▉   | 3475/5011 [01:27<00:35, 43.55it/s]
Found 2113/3450:  69%|██████▉   | 3480/5011 [01:27<00:34, 44.77it/s]
Found 2113/3450:  70%|██████▉   | 3485/5011 [01:27<00:33, 45.06it/s]
Found 2113/3450:  70%|██████▉   | 3490/5011 [01:27<00:35, 42.84it/s]
Found 2113/3450:  70%|██████▉   | 3495/5011 [01:27<00:38, 39.26it/s]
Found 2141/3500:  70%|██████▉   | 3495/5011 [01:27<00:38, 39.26it/s]
Found 2141/3500:  70%|██████▉   | 3500/5011 [01:27<00:46, 32.18it/s]
Found 2141/3500:  70%|██████▉   | 3504/5011 [01:28<00:46, 32.56it/s]
Found 2141/3500:  70%|███████   | 3510/5011 [01:28<00:39, 37.97it/s]
Found 2141/3500:  70%|███████   | 3515/5011 [01:28<00:37, 40.08it/s]
Found 2141/3500:  70%|███████   | 3520/5011 [01:28<00:38, 38.53it/s]
Found 2141/3500:  70%|███████   | 3525/5011 [01:28<00:41, 35.53it/s]
Found 2141/3500:  70%|███████   | 3529/5011 [01:28<00:43, 34.07it/s]
Found 2141/3500:  71%|███████   | 3533/5011 [01:28<00:45, 32.83it/s]
Found 2141/3500:  71%|███████   | 3538/5011 [01:28<00:41, 35.61it/s]
Found 2141/3500:  71%|███████   | 3543/5011 [01:29<00:37, 38.90it/s]
Found 2141/3500:  71%|███████   | 3548/5011 [01:29<00:36, 40.16it/s]
Found 2165/3550:  71%|███████   | 3548/5011 [01:29<00:36, 40.16it/s]
Found 2165/3550:  71%|███████   | 3553/5011 [01:29<00:40, 36.29it/s]
Found 2165/3550:  71%|███████   | 3559/5011 [01:29<00:35, 40.51it/s]
Found 2165/3550:  71%|███████   | 3565/5011 [01:29<00:32, 43.90it/s]
Found 2165/3550:  71%|███████   | 3570/5011 [01:29<00:38, 37.91it/s]
Found 2165/3550:  71%|███████▏  | 3575/5011 [01:29<00:40, 35.34it/s]
Found 2165/3550:  71%|███████▏  | 3579/5011 [01:29<00:42, 33.99it/s]
Found 2165/3550:  72%|███████▏  | 3583/5011 [01:30<00:45, 31.45it/s]
Found 2165/3550:  72%|███████▏  | 3587/5011 [01:30<00:45, 31.50it/s]
Found 2165/3550:  72%|███████▏  | 3593/5011 [01:30<00:38, 37.19it/s]
Found 2165/3550:  72%|███████▏  | 3598/5011 [01:30<00:36, 39.25it/s]
Found 2195/3600:  72%|███████▏  | 3598/5011 [01:30<00:36, 39.25it/s]
Found 2195/3600:  72%|███████▏  | 3603/5011 [01:30<00:36, 38.85it/s]
Found 2195/3600:  72%|███████▏  | 3607/5011 [01:30<00:36, 38.09it/s]
Found 2195/3600:  72%|███████▏  | 3613/5011 [01:30<00:33, 42.34it/s]
Found 2195/3600:  72%|███████▏  | 3618/5011 [01:30<00:32, 43.20it/s]
Found 2195/3600:  72%|███████▏  | 3623/5011 [01:31<00:35, 38.92it/s]
Found 2195/3600:  72%|███████▏  | 3628/5011 [01:31<00:35, 39.06it/s]
Found 2195/3600:  73%|███████▎  | 3633/5011 [01:31<00:35, 39.32it/s]
Found 2195/3600:  73%|███████▎  | 3637/5011 [01:31<00:35, 38.98it/s]
Found 2195/3600:  73%|███████▎  | 3641/5011 [01:31<00:34, 39.16it/s]
Found 2195/3600:  73%|███████▎  | 3646/5011 [01:31<00:33, 41.11it/s]
Found 2228/3650:  73%|███████▎  | 3646/5011 [01:31<00:33, 41.11it/s]
Found 2228/3650:  73%|███████▎  | 3651/5011 [01:31<00:31, 43.28it/s]
Found 2228/3650:  73%|███████▎  | 3656/5011 [01:31<00:32, 41.78it/s]
Found 2228/3650:  73%|███████▎  | 3661/5011 [01:32<00:31, 42.93it/s]
Found 2228/3650:  73%|███████▎  | 3667/5011 [01:32<00:28, 46.63it/s]
Found 2228/3650:  73%|███████▎  | 3673/5011 [01:32<00:27, 48.27it/s]
Found 2228/3650:  73%|███████▎  | 3678/5011 [01:32<00:29, 44.50it/s]
Found 2228/3650:  73%|███████▎  | 3683/5011 [01:32<00:31, 41.60it/s]
Found 2228/3650:  74%|███████▎  | 3688/5011 [01:32<00:30, 43.32it/s]
Found 2228/3650:  74%|███████▎  | 3693/5011 [01:32<00:29, 44.05it/s]
Found 2228/3650:  74%|███████▍  | 3698/5011 [01:32<00:30, 42.38it/s]
Found 2259/3700:  74%|███████▍  | 3698/5011 [01:32<00:30, 42.38it/s]
Found 2259/3700:  74%|███████▍  | 3703/5011 [01:32<00:29, 43.92it/s]
Found 2259/3700:  74%|███████▍  | 3709/5011 [01:33<00:28, 46.41it/s]
Found 2259/3700:  74%|███████▍  | 3714/5011 [01:33<00:28, 45.39it/s]
Found 2259/3700:  74%|███████▍  | 3719/5011 [01:33<00:29, 43.71it/s]
Found 2259/3700:  74%|███████▍  | 3725/5011 [01:33<00:27, 46.50it/s]
Found 2259/3700:  74%|███████▍  | 3730/5011 [01:33<00:30, 42.52it/s]
Found 2259/3700:  75%|███████▍  | 3735/5011 [01:33<00:30, 41.40it/s]
Found 2259/3700:  75%|███████▍  | 3740/5011 [01:33<00:30, 42.04it/s]
Found 2259/3700:  75%|███████▍  | 3746/5011 [01:33<00:28, 44.99it/s]
Found 2286/3750:  75%|███████▍  | 3746/5011 [01:34<00:28, 44.99it/s]
Found 2286/3750:  75%|███████▍  | 3752/5011 [01:34<00:27, 45.89it/s]
Found 2286/3750:  75%|███████▍  | 3757/5011 [01:34<00:28, 43.80it/s]
Found 2286/3750:  75%|███████▌  | 3762/5011 [01:34<00:27, 45.12it/s]
Found 2286/3750:  75%|███████▌  | 3768/5011 [01:34<00:26, 47.52it/s]
Found 2286/3750:  75%|███████▌  | 3773/5011 [01:34<00:26, 46.69it/s]
Found 2286/3750:  75%|███████▌  | 3778/5011 [01:34<00:29, 41.76it/s]
Found 2286/3750:  75%|███████▌  | 3783/5011 [01:34<00:29, 41.30it/s]
Found 2286/3750:  76%|███████▌  | 3788/5011 [01:34<00:30, 40.48it/s]
Found 2286/3750:  76%|███████▌  | 3793/5011 [01:35<00:29, 40.66it/s]
Found 2286/3750:  76%|███████▌  | 3798/5011 [01:35<00:31, 38.62it/s]
Found 2315/3800:  76%|███████▌  | 3798/5011 [01:35<00:31, 38.62it/s]
Found 2315/3800:  76%|███████▌  | 3802/5011 [01:35<00:31, 37.79it/s]
Found 2315/3800:  76%|███████▌  | 3806/5011 [01:35<00:34, 34.54it/s]
Found 2315/3800:  76%|███████▌  | 3810/5011 [01:35<00:35, 33.53it/s]
Found 2315/3800:  76%|███████▌  | 3814/5011 [01:35<00:35, 34.00it/s]
Found 2315/3800:  76%|███████▌  | 3818/5011 [01:35<00:34, 34.64it/s]
Found 2315/3800:  76%|███████▋  | 3822/5011 [01:35<00:34, 34.56it/s]
Found 2315/3800:  76%|███████▋  | 3826/5011 [01:36<00:35, 33.52it/s]
Found 2315/3800:  76%|███████▋  | 3830/5011 [01:36<00:34, 33.96it/s]
Found 2315/3800:  77%|███████▋  | 3834/5011 [01:36<00:34, 34.18it/s]
Found 2315/3800:  77%|███████▋  | 3838/5011 [01:36<00:34, 34.47it/s]
Found 2315/3800:  77%|███████▋  | 3842/5011 [01:36<00:33, 34.52it/s]
Found 2315/3800:  77%|███████▋  | 3846/5011 [01:36<00:33, 34.50it/s]
Found 2345/3850:  77%|███████▋  | 3846/5011 [01:36<00:33, 34.50it/s]
Found 2345/3850:  77%|███████▋  | 3850/5011 [01:36<00:34, 34.08it/s]
Found 2345/3850:  77%|███████▋  | 3854/5011 [01:36<00:33, 34.84it/s]
Found 2345/3850:  77%|███████▋  | 3858/5011 [01:36<00:32, 35.14it/s]
Found 2345/3850:  77%|███████▋  | 3862/5011 [01:37<00:32, 35.30it/s]
Found 2345/3850:  77%|███████▋  | 3866/5011 [01:37<00:32, 35.33it/s]
Found 2345/3850:  77%|███████▋  | 3870/5011 [01:37<00:38, 29.52it/s]
Found 2345/3850:  77%|███████▋  | 3874/5011 [01:37<00:35, 31.92it/s]
Found 2345/3850:  77%|███████▋  | 3879/5011 [01:37<00:33, 33.40it/s]
Found 2345/3850:  78%|███████▊  | 3884/5011 [01:37<00:31, 35.90it/s]
Found 2345/3850:  78%|███████▊  | 3888/5011 [01:37<00:30, 36.68it/s]
Found 2345/3850:  78%|███████▊  | 3894/5011 [01:37<00:26, 41.67it/s]
Found 2383/3900:  78%|███████▊  | 3894/5011 [01:38<00:26, 41.67it/s]
Found 2383/3900:  78%|███████▊  | 3900/5011 [01:38<00:24, 45.26it/s]
Found 2383/3900:  78%|███████▊  | 3905/5011 [01:38<00:25, 43.10it/s]
Found 2383/3900:  78%|███████▊  | 3910/5011 [01:38<00:25, 43.24it/s]
Found 2383/3900:  78%|███████▊  | 3916/5011 [01:38<00:23, 46.23it/s]
Found 2383/3900:  78%|███████▊  | 3922/5011 [01:38<00:22, 47.45it/s]
Found 2383/3900:  78%|███████▊  | 3927/5011 [01:38<00:24, 44.91it/s]
Found 2383/3900:  78%|███████▊  | 3932/5011 [01:38<00:23, 45.30it/s]
Found 2383/3900:  79%|███████▊  | 3938/5011 [01:38<00:22, 47.15it/s]
Found 2383/3900:  79%|███████▊  | 3944/5011 [01:39<00:22, 46.76it/s]
Found 2383/3900:  79%|███████▉  | 3949/5011 [01:39<00:25, 41.68it/s]
Found 2412/3950:  79%|███████▉  | 3949/5011 [01:39<00:25, 41.68it/s]
Found 2412/3950:  79%|███████▉  | 3954/5011 [01:39<00:26, 39.39it/s]
Found 2412/3950:  79%|███████▉  | 3960/5011 [01:39<00:24, 42.27it/s]
Found 2412/3950:  79%|███████▉  | 3965/5011 [01:39<00:24, 42.05it/s]
Found 2412/3950:  79%|███████▉  | 3970/5011 [01:39<00:24, 43.22it/s]
Found 2412/3950:  79%|███████▉  | 3976/5011 [01:39<00:22, 46.12it/s]
Found 2412/3950:  79%|███████▉  | 3981/5011 [01:39<00:22, 46.34it/s]
Found 2412/3950:  80%|███████▉  | 3986/5011 [01:40<00:23, 44.46it/s]
Found 2412/3950:  80%|███████▉  | 3991/5011 [01:40<00:24, 41.11it/s]
Found 2412/3950:  80%|███████▉  | 3997/5011 [01:40<00:23, 43.84it/s]
Found 2446/4000:  80%|███████▉  | 3997/5011 [01:40<00:23, 43.84it/s]
Found 2446/4000:  80%|███████▉  | 4002/5011 [01:40<00:23, 43.49it/s]
Found 2446/4000:  80%|███████▉  | 4007/5011 [01:40<00:23, 42.51it/s]
Found 2446/4000:  80%|████████  | 4013/5011 [01:40<00:21, 45.76it/s]
Found 2446/4000:  80%|████████  | 4019/5011 [01:40<00:20, 47.74it/s]
Found 2446/4000:  80%|████████  | 4024/5011 [01:40<00:21, 45.82it/s]
Found 2446/4000:  80%|████████  | 4029/5011 [01:40<00:21, 45.32it/s]
Found 2446/4000:  81%|████████  | 4035/5011 [01:41<00:20, 47.95it/s]
Found 2446/4000:  81%|████████  | 4041/5011 [01:41<00:20, 47.52it/s]
Found 2446/4000:  81%|████████  | 4046/5011 [01:41<00:21, 44.07it/s]
Found 2478/4050:  81%|████████  | 4046/5011 [01:41<00:21, 44.07it/s]
Found 2478/4050:  81%|████████  | 4051/5011 [01:41<00:21, 45.47it/s]
Found 2478/4050:  81%|████████  | 4057/5011 [01:41<00:20, 47.62it/s]
Found 2478/4050:  81%|████████  | 4062/5011 [01:41<00:21, 43.78it/s]
Found 2478/4050:  81%|████████  | 4067/5011 [01:41<00:25, 36.71it/s]
Found 2478/4050:  81%|████████  | 4071/5011 [01:42<00:27, 34.74it/s]
Found 2478/4050:  81%|████████▏ | 4075/5011 [01:42<00:27, 33.83it/s]
Found 2478/4050:  81%|████████▏ | 4079/5011 [01:42<00:27, 33.32it/s]
Found 2478/4050:  82%|████████▏ | 4085/5011 [01:42<00:24, 38.45it/s]
Found 2478/4050:  82%|████████▏ | 4091/5011 [01:42<00:21, 42.11it/s]
Found 2478/4050:  82%|████████▏ | 4096/5011 [01:42<00:22, 40.87it/s]
Found 2505/4100:  82%|████████▏ | 4096/5011 [01:42<00:22, 40.87it/s]
Found 2505/4100:  82%|████████▏ | 4101/5011 [01:42<00:21, 41.40it/s]
Found 2505/4100:  82%|████████▏ | 4107/5011 [01:42<00:20, 44.93it/s]
Found 2505/4100:  82%|████████▏ | 4113/5011 [01:42<00:19, 46.83it/s]
Found 2505/4100:  82%|████████▏ | 4118/5011 [01:43<00:20, 42.68it/s]
Found 2505/4100:  82%|████████▏ | 4123/5011 [01:43<00:20, 42.30it/s]
Found 2505/4100:  82%|████████▏ | 4129/5011 [01:43<00:19, 45.00it/s]
Found 2505/4100:  82%|████████▏ | 4134/5011 [01:43<00:19, 45.11it/s]
Found 2505/4100:  83%|████████▎ | 4139/5011 [01:43<00:20, 43.18it/s]
Found 2505/4100:  83%|████████▎ | 4144/5011 [01:43<00:19, 44.37it/s]
Found 2535/4150:  83%|████████▎ | 4144/5011 [01:43<00:19, 44.37it/s]
Found 2535/4150:  83%|████████▎ | 4150/5011 [01:43<00:18, 46.85it/s]
Found 2535/4150:  83%|████████▎ | 4155/5011 [01:43<00:18, 46.46it/s]
Found 2535/4150:  83%|████████▎ | 4160/5011 [01:44<00:19, 44.29it/s]
Found 2535/4150:  83%|████████▎ | 4166/5011 [01:44<00:18, 46.77it/s]
Found 2535/4150:  83%|████████▎ | 4172/5011 [01:44<00:17, 48.30it/s]
Found 2535/4150:  83%|████████▎ | 4178/5011 [01:44<00:16, 49.35it/s]
Found 2535/4150:  83%|████████▎ | 4183/5011 [01:44<00:18, 45.03it/s]
Found 2535/4150:  84%|████████▎ | 4188/5011 [01:44<00:18, 44.95it/s]
Found 2535/4150:  84%|████████▎ | 4194/5011 [01:44<00:17, 47.75it/s]
Found 2535/4150:  84%|████████▍ | 4199/5011 [01:44<00:17, 46.00it/s]
Found 2569/4200:  84%|████████▍ | 4199/5011 [01:44<00:17, 46.00it/s]
Found 2569/4200:  84%|████████▍ | 4204/5011 [01:45<00:18, 43.84it/s]
Found 2569/4200:  84%|████████▍ | 4210/5011 [01:45<00:17, 46.36it/s]
Found 2569/4200:  84%|████████▍ | 4216/5011 [01:45<00:16, 48.69it/s]
Found 2569/4200:  84%|████████▍ | 4221/5011 [01:45<00:17, 44.24it/s]
Found 2569/4200:  84%|████████▍ | 4226/5011 [01:45<00:20, 38.96it/s]
Found 2569/4200:  84%|████████▍ | 4231/5011 [01:45<00:21, 35.60it/s]
Found 2569/4200:  85%|████████▍ | 4235/5011 [01:45<00:21, 36.21it/s]
Found 2569/4200:  85%|████████▍ | 4239/5011 [01:45<00:21, 36.40it/s]
Found 2569/4200:  85%|████████▍ | 4244/5011 [01:46<00:19, 39.44it/s]
Found 2603/4250:  85%|████████▍ | 4244/5011 [01:46<00:19, 39.44it/s]
Found 2603/4250:  85%|████████▍ | 4250/5011 [01:46<00:17, 43.52it/s]
Found 2603/4250:  85%|████████▍ | 4255/5011 [01:46<00:17, 44.34it/s]
Found 2603/4250:  85%|████████▌ | 4260/5011 [01:46<00:17, 42.67it/s]
Found 2603/4250:  85%|████████▌ | 4265/5011 [01:46<00:17, 41.48it/s]
Found 2603/4250:  85%|████████▌ | 4271/5011 [01:46<00:16, 44.95it/s]
Found 2603/4250:  85%|████████▌ | 4276/5011 [01:46<00:16, 43.38it/s]
Found 2603/4250:  85%|████████▌ | 4281/5011 [01:46<00:17, 42.81it/s]
Found 2603/4250:  86%|████████▌ | 4287/5011 [01:46<00:15, 46.44it/s]
Found 2603/4250:  86%|████████▌ | 4292/5011 [01:47<00:16, 44.78it/s]
Found 2603/4250:  86%|████████▌ | 4297/5011 [01:47<00:17, 41.94it/s]
Found 2636/4300:  86%|████████▌ | 4297/5011 [01:47<00:17, 41.94it/s]
Found 2636/4300:  86%|████████▌ | 4302/5011 [01:47<00:16, 43.00it/s]
Found 2636/4300:  86%|████████▌ | 4308/5011 [01:47<00:15, 45.34it/s]
Found 2636/4300:  86%|████████▌ | 4313/5011 [01:47<00:15, 44.67it/s]
Found 2636/4300:  86%|████████▌ | 4318/5011 [01:47<00:16, 41.45it/s]
Found 2636/4300:  86%|████████▋ | 4323/5011 [01:47<00:17, 39.50it/s]
Found 2636/4300:  86%|████████▋ | 4328/5011 [01:47<00:17, 38.02it/s]
Found 2636/4300:  86%|████████▋ | 4332/5011 [01:48<00:18, 37.16it/s]
Found 2636/4300:  87%|████████▋ | 4336/5011 [01:48<00:18, 36.85it/s]
Found 2636/4300:  87%|████████▋ | 4340/5011 [01:48<00:18, 36.48it/s]
Found 2636/4300:  87%|████████▋ | 4344/5011 [01:48<00:18, 36.64it/s]
