Using downloaded and verified file: datasets/VOC2012/VOCtrainval_11-May-2012.tar

  0%|          | 0/11540 [00:00<?, ?it/s]
Found 4367/6550:  57%|█████▋    | 6569/11540 [05:18<03:35, 23.09it/s]
Found 4367/6550:  57%|█████▋    | 6572/11540 [05:18<03:36, 22.96it/s]
Found 4367/6550:  57%|█████▋    | 6575/11540 [05:18<03:36, 22.97it/s]
Found 4367/6550:  57%|█████▋    | 6578/11540 [05:18<03:39, 22.62it/s]
Found 4367/6550:  57%|█████▋    | 6581/11540 [05:18<03:36, 22.88it/s]
Found 4367/6550:  57%|█████▋    | 6584/11540 [05:18<03:34, 23.06it/s]
Found 4367/6550:  57%|█████▋    | 6587/11540 [05:19<03:41, 22.35it/s]
Found 4367/6550:  57%|█████▋    | 6590/11540 [05:19<03:34, 23.07it/s]
Found 4367/6550:  57%|█████▋    | 6593/11540 [05:19<03:49, 21.57it/s]
Found 4367/6550:  57%|█████▋    | 6596/11540 [05:19<03:42, 22.24it/s]
Found 4367/6550:  57%|█████▋    | 6599/11540 [05:19<04:11, 19.68it/s]
Found 4405/6600:  57%|█████▋    | 6599/11540 [05:19<04:11, 19.68it/s]
Found 4405/6600:  57%|█████▋    | 6602/11540 [05:19<03:57, 20.83it/s]
Found 4405/6600:  57%|█████▋    | 6605/11540 [05:19<03:54, 21.02it/s]
Found 4405/6600:  57%|█████▋    | 6608/11540 [05:20<03:42, 22.13it/s]
Found 4405/6600:  57%|█████▋    | 6611/11540 [05:20<03:45, 21.82it/s]
Found 4405/6600:  57%|█████▋    | 6614/11540 [05:20<03:47, 21.69it/s]
Found 4405/6600:  57%|█████▋    | 6617/11540 [05:20<04:15, 19.23it/s]
Found 4405/6600:  57%|█████▋    | 6620/11540 [05:20<04:11, 19.56it/s]
Found 4405/6600:  57%|█████▋    | 6623/11540 [05:20<04:09, 19.70it/s]
Found 4405/6600:  57%|█████▋    | 6626/11540 [05:20<04:04, 20.08it/s]
Found 4405/6600:  57%|█████▋    | 6629/11540 [05:21<04:03, 20.13it/s]
Found 4405/6600:  57%|█████▋    | 6632/11540 [05:21<04:00, 20.39it/s]
Found 4405/6600:  57%|█████▋    | 6635/11540 [05:21<03:57, 20.67it/s]
Found 4405/6600:  58%|█████▊    | 6638/11540 [05:21<03:56, 20.71it/s]
Found 4405/6600:  58%|█████▊    | 6641/11540 [05:21<03:57, 20.59it/s]
Found 4405/6600:  58%|█████▊    | 6644/11540 [05:21<03:57, 20.63it/s]
Found 4405/6600:  58%|█████▊    | 6647/11540 [05:21<03:59, 20.44it/s]
Found 4439/6650:  58%|█████▊    | 6647/11540 [05:22<03:59, 20.44it/s]
Found 4439/6650:  58%|█████▊    | 6650/11540 [05:22<03:55, 20.73it/s]
Found 4439/6650:  58%|█████▊    | 6653/11540 [05:22<03:56, 20.69it/s]
Found 4439/6650:  58%|█████▊    | 6656/11540 [05:22<03:53, 20.90it/s]
Found 4439/6650:  58%|█████▊    | 6659/11540 [05:22<03:52, 21.02it/s]
Found 4439/6650:  58%|█████▊    | 6662/11540 [05:22<04:01, 20.18it/s]
Found 4439/6650:  58%|█████▊    | 6665/11540 [05:22<03:59, 20.39it/s]
Found 4439/6650:  58%|█████▊    | 6668/11540 [05:22<03:53, 20.83it/s]
Found 4439/6650:  58%|█████▊    | 6671/11540 [05:23<03:57, 20.46it/s]
Found 4439/6650:  58%|█████▊    | 6674/11540 [05:23<03:58, 20.44it/s]
Found 4439/6650:  58%|█████▊    | 6677/11540 [05:23<03:55, 20.68it/s]
Found 4439/6650:  58%|█████▊    | 6680/11540 [05:23<03:54, 20.70it/s]
Found 4439/6650:  58%|█████▊    | 6683/11540 [05:23<03:58, 20.32it/s]
Found 4439/6650:  58%|█████▊    | 6686/11540 [05:23<03:55, 20.59it/s]
Found 4439/6650:  58%|█████▊    | 6689/11540 [05:23<03:56, 20.53it/s]
Found 4439/6650:  58%|█████▊    | 6692/11540 [05:24<03:54, 20.67it/s]
Found 4439/6650:  58%|█████▊    | 6695/11540 [05:24<04:03, 19.90it/s]
Found 4439/6650:  58%|█████▊    | 6698/11540 [05:24<04:13, 19.11it/s]
Found 4477/6700:  58%|█████▊    | 6698/11540 [05:24<04:13, 19.11it/s]
Found 4477/6700:  58%|█████▊    | 6701/11540 [05:24<04:07, 19.57it/s]
Found 4477/6700:  58%|█████▊    | 6703/11540 [05:24<04:07, 19.57it/s]
Found 4477/6700:  58%|█████▊    | 6706/11540 [05:24<04:01, 19.99it/s]
Found 4477/6700:  58%|█████▊    | 6709/11540 [05:24<03:49, 21.08it/s]
Found 4477/6700:  58%|█████▊    | 6712/11540 [05:25<03:47, 21.18it/s]
Found 4477/6700:  58%|█████▊    | 6715/11540 [05:25<03:37, 22.16it/s]
Found 4477/6700:  58%|█████▊    | 6718/11540 [05:25<03:40, 21.91it/s]
Found 4477/6700:  58%|█████▊    | 6721/11540 [05:25<03:43, 21.59it/s]
Found 4477/6700:  58%|█████▊    | 6724/11540 [05:25<03:52, 20.69it/s]
Found 4477/6700:  58%|█████▊    | 6727/11540 [05:25<03:51, 20.84it/s]
Found 4477/6700:  58%|█████▊    | 6730/11540 [05:25<03:45, 21.32it/s]
Found 4477/6700:  58%|█████▊    | 6733/11540 [05:26<03:46, 21.21it/s]
Found 4477/6700:  58%|█████▊    | 6736/11540 [05:26<03:46, 21.24it/s]
Found 4477/6700:  58%|█████▊    | 6739/11540 [05:26<03:46, 21.22it/s]
Found 4477/6700:  58%|█████▊    | 6742/11540 [05:26<03:32, 22.54it/s]
Found 4477/6700:  58%|█████▊    | 6745/11540 [05:26<03:37, 22.01it/s]
Found 4477/6700:  58%|█████▊    | 6748/11540 [05:26<03:31, 22.71it/s]
Found 4515/6750:  58%|█████▊    | 6748/11540 [05:26<03:31, 22.71it/s]
Found 4515/6750:  59%|█████▊    | 6751/11540 [05:26<03:36, 22.13it/s]
Found 4515/6750:  59%|█████▊    | 6754/11540 [05:27<03:35, 22.21it/s]
Found 4515/6750:  59%|█████▊    | 6757/11540 [05:27<03:38, 21.90it/s]
Found 4515/6750:  59%|█████▊    | 6760/11540 [05:27<03:40, 21.68it/s]
Found 4515/6750:  59%|█████▊    | 6763/11540 [05:27<03:38, 21.88it/s]
Found 4515/6750:  59%|█████▊    | 6766/11540 [05:27<03:29, 22.80it/s]
Found 4515/6750:  59%|█████▊    | 6769/11540 [05:27<03:47, 21.00it/s]
Found 4515/6750:  59%|█████▊    | 6772/11540 [05:27<03:44, 21.25it/s]
Found 4515/6750:  59%|█████▊    | 6775/11540 [05:28<03:40, 21.62it/s]
Found 4515/6750:  59%|█████▊    | 6778/11540 [05:28<03:34, 22.15it/s]
Found 4515/6750:  59%|█████▉    | 6781/11540 [05:28<03:37, 21.85it/s]
Found 4515/6750:  59%|█████▉    | 6784/11540 [05:28<03:26, 23.05it/s]
Found 4515/6750:  59%|█████▉    | 6787/11540 [05:28<03:32, 22.34it/s]
Found 4515/6750:  59%|█████▉    | 6790/11540 [05:28<03:26, 23.05it/s]
Found 4515/6750:  59%|█████▉    | 6793/11540 [05:28<03:32, 22.31it/s]
Found 4515/6750:  59%|█████▉    | 6796/11540 [05:28<03:29, 22.63it/s]
Found 4515/6750:  59%|█████▉    | 6799/11540 [05:29<03:49, 20.61it/s]
Found 4553/6800:  59%|█████▉    | 6799/11540 [05:29<03:49, 20.61it/s]
Found 4553/6800:  59%|█████▉    | 6802/11540 [05:29<03:30, 22.51it/s]
Found 4553/6800:  59%|█████▉    | 6805/11540 [05:29<03:53, 20.24it/s]
Found 4553/6800:  59%|█████▉    | 6808/11540 [05:29<03:43, 21.21it/s]
Found 4553/6800:  59%|█████▉    | 6811/11540 [05:29<03:43, 21.17it/s]
Found 4553/6800:  59%|█████▉    | 6814/11540 [05:29<03:33, 22.14it/s]
Found 4553/6800:  59%|█████▉    | 6817/11540 [05:29<03:37, 21.71it/s]
Found 4553/6800:  59%|█████▉    | 6820/11540 [05:30<03:30, 22.38it/s]
Found 4553/6800:  59%|█████▉    | 6823/11540 [05:30<03:31, 22.30it/s]
Found 4553/6800:  59%|█████▉    | 6826/11540 [05:30<03:32, 22.17it/s]
Found 4553/6800:  59%|█████▉    | 6829/11540 [05:30<03:20, 23.46it/s]
Found 4553/6800:  59%|█████▉    | 6832/11540 [05:30<03:24, 22.99it/s]
Found 4553/6800:  59%|█████▉    | 6835/11540 [05:30<03:24, 22.96it/s]
Found 4553/6800:  59%|█████▉    | 6838/11540 [05:30<03:30, 22.36it/s]
Found 4553/6800:  59%|█████▉    | 6841/11540 [05:30<03:26, 22.80it/s]
Found 4553/6800:  59%|█████▉    | 6844/11540 [05:31<03:30, 22.29it/s]
Found 4553/6800:  59%|█████▉    | 6847/11540 [05:31<03:28, 22.55it/s]
Found 4590/6850:  59%|█████▉    | 6847/11540 [05:31<03:28, 22.55it/s]
Found 4590/6850:  59%|█████▉    | 6850/11540 [05:31<03:30, 22.25it/s]
Found 4590/6850:  59%|█████▉    | 6853/11540 [05:31<03:16, 23.81it/s]
Found 4590/6850:  59%|█████▉    | 6856/11540 [05:31<03:22, 23.08it/s]
Found 4590/6850:  59%|█████▉    | 6859/11540 [05:31<03:20, 23.33it/s]
Found 4590/6850:  59%|█████▉    | 6862/11540 [05:31<03:23, 23.02it/s]
Found 4590/6850:  59%|█████▉    | 6865/11540 [05:32<03:20, 23.32it/s]
Found 4590/6850:  60%|█████▉    | 6868/11540 [05:32<03:22, 23.12it/s]
Found 4590/6850:  60%|█████▉    | 6871/11540 [05:32<03:27, 22.45it/s]
Found 4590/6850:  60%|█████▉    | 6874/11540 [05:32<03:26, 22.62it/s]
Found 4590/6850:  60%|█████▉    | 6877/11540 [05:32<03:24, 22.77it/s]
Found 4590/6850:  60%|█████▉    | 6880/11540 [05:32<03:14, 24.01it/s]
Found 4590/6850:  60%|█████▉    | 6883/11540 [05:32<03:25, 22.70it/s]
Found 4590/6850:  60%|█████▉    | 6886/11540 [05:32<03:23, 22.83it/s]
Found 4590/6850:  60%|█████▉    | 6889/11540 [05:33<03:30, 22.13it/s]
Found 4590/6850:  60%|█████▉    | 6892/11540 [05:33<03:21, 23.11it/s]
Found 4590/6850:  60%|█████▉    | 6895/11540 [05:33<03:25, 22.66it/s]
Found 4590/6850:  60%|█████▉    | 6898/11540 [05:33<03:19, 23.26it/s]
Found 4622/6900:  60%|█████▉    | 6898/11540 [05:33<03:19, 23.26it/s]
Found 4622/6900:  60%|█████▉    | 6901/11540 [05:33<03:41, 20.93it/s]
Found 4622/6900:  60%|█████▉    | 6904/11540 [05:33<03:22, 22.93it/s]
Found 4622/6900:  60%|█████▉    | 6907/11540 [05:33<03:19, 23.21it/s]
Found 4622/6900:  60%|█████▉    | 6910/11540 [05:34<03:21, 22.97it/s]
Found 4622/6900:  60%|█████▉    | 6913/11540 [05:34<03:07, 24.67it/s]
Found 4622/6900:  60%|█████▉    | 6916/11540 [05:34<03:29, 22.03it/s]
Found 4622/6900:  60%|█████▉    | 6919/11540 [05:34<03:24, 22.58it/s]
Found 4622/6900:  60%|█████▉    | 6922/11540 [05:34<03:34, 21.57it/s]
Found 4622/6900:  60%|██████    | 6925/11540 [05:34<04:11, 18.36it/s]
Found 4622/6900:  60%|██████    | 6927/11540 [05:34<04:22, 17.58it/s]
Found 4622/6900:  60%|██████    | 6929/11540 [05:35<04:48, 16.01it/s]
Found 4622/6900:  60%|██████    | 6931/11540 [05:35<04:36, 16.66it/s]
Found 4622/6900:  60%|██████    | 6934/11540 [05:35<04:04, 18.81it/s]
Found 4622/6900:  60%|██████    | 6937/11540 [05:35<03:55, 19.53it/s]
Found 4622/6900:  60%|██████    | 6940/11540 [05:35<03:34, 21.48it/s]
Found 4622/6900:  60%|██████    | 6943/11540 [05:35<03:35, 21.35it/s]
Found 4622/6900:  60%|██████    | 6946/11540 [05:35<03:23, 22.54it/s]
Found 4622/6900:  60%|██████    | 6949/11540 [05:35<03:42, 20.62it/s]
Found 4659/6950:  60%|██████    | 6949/11540 [05:36<03:42, 20.62it/s]
Found 4659/6950:  60%|██████    | 6952/11540 [05:36<03:24, 22.42it/s]
Found 4659/6950:  60%|██████    | 6955/11540 [05:36<03:28, 21.99it/s]
Found 4659/6950:  60%|██████    | 6958/11540 [05:36<03:23, 22.48it/s]
Found 4659/6950:  60%|██████    | 6961/11540 [05:36<03:34, 21.35it/s]
Found 4659/6950:  60%|██████    | 6964/11540 [05:36<03:35, 21.22it/s]
Found 4659/6950:  60%|██████    | 6967/11540 [05:36<03:39, 20.82it/s]
Found 4659/6950:  60%|██████    | 6970/11540 [05:36<03:38, 20.94it/s]
Found 4659/6950:  60%|██████    | 6973/11540 [05:37<03:37, 20.99it/s]
Found 4659/6950:  60%|██████    | 6976/11540 [05:37<03:38, 20.90it/s]
Found 4659/6950:  60%|██████    | 6979/11540 [05:37<03:39, 20.80it/s]
Found 4659/6950:  61%|██████    | 6982/11540 [05:37<03:51, 19.71it/s]
Found 4659/6950:  61%|██████    | 6984/11540 [05:37<03:54, 19.47it/s]
Found 4659/6950:  61%|██████    | 6986/11540 [05:37<03:58, 19.08it/s]
Found 4659/6950:  61%|██████    | 6988/11540 [05:37<04:02, 18.81it/s]
Found 4659/6950:  61%|██████    | 6990/11540 [05:37<04:03, 18.68it/s]
Found 4659/6950:  61%|██████    | 6992/11540 [05:38<04:10, 18.13it/s]
Found 4659/6950:  61%|██████    | 6994/11540 [05:38<04:07, 18.38it/s]
Found 4659/6950:  61%|██████    | 6996/11540 [05:38<04:05, 18.49it/s]
Found 4659/6950:  61%|██████    | 6998/11540 [05:38<04:02, 18.70it/s]
Found 4698/7000:  61%|██████    | 6998/11540 [05:38<04:02, 18.70it/s]
Found 4698/7000:  61%|██████    | 7000/11540 [05:38<04:06, 18.45it/s]
Found 4698/7000:  61%|██████    | 7002/11540 [05:38<04:03, 18.61it/s]
Found 4698/7000:  61%|██████    | 7004/11540 [05:38<04:05, 18.48it/s]
Found 4698/7000:  61%|██████    | 7006/11540 [05:38<04:04, 18.57it/s]
Found 4698/7000:  61%|██████    | 7008/11540 [05:38<04:05, 18.46it/s]
Found 4698/7000:  61%|██████    | 7010/11540 [05:39<04:03, 18.63it/s]
Found 4698/7000:  61%|██████    | 7012/11540 [05:39<04:03, 18.62it/s]
Found 4698/7000:  61%|██████    | 7014/11540 [05:39<04:00, 18.85it/s]
Found 4698/7000:  61%|██████    | 7016/11540 [05:39<04:00, 18.78it/s]
Found 4698/7000:  61%|██████    | 7018/11540 [05:39<04:00, 18.79it/s]
Found 4698/7000:  61%|██████    | 7020/11540 [05:39<04:04, 18.47it/s]
Found 4698/7000:  61%|██████    | 7022/11540 [05:39<04:07, 18.29it/s]
Found 4698/7000:  61%|██████    | 7024/11540 [05:39<04:03, 18.57it/s]
Found 4698/7000:  61%|██████    | 7026/11540 [05:39<04:04, 18.50it/s]
Found 4698/7000:  61%|██████    | 7028/11540 [05:40<04:25, 16.99it/s]
Found 4698/7000:  61%|██████    | 7030/11540 [05:40<04:17, 17.53it/s]
Found 4698/7000:  61%|██████    | 7032/11540 [05:40<04:24, 17.06it/s]
Found 4698/7000:  61%|██████    | 7034/11540 [05:40<04:29, 16.75it/s]
Found 4698/7000:  61%|██████    | 7037/11540 [05:40<04:19, 17.35it/s]
Found 4698/7000:  61%|██████    | 7040/11540 [05:40<04:00, 18.72it/s]
Found 4698/7000:  61%|██████    | 7043/11540 [05:40<03:42, 20.24it/s]
Found 4698/7000:  61%|██████    | 7046/11540 [05:40<03:41, 20.30it/s]
Found 4698/7000:  61%|██████    | 7049/11540 [05:41<03:27, 21.63it/s]
Found 4730/7050:  61%|██████    | 7049/11540 [05:41<03:27, 21.63it/s]
Found 4730/7050:  61%|██████    | 7052/11540 [05:41<03:30, 21.33it/s]
Found 4730/7050:  61%|██████    | 7055/11540 [05:41<03:29, 21.46it/s]
Found 4730/7050:  61%|██████    | 7058/11540 [05:41<03:31, 21.22it/s]
Found 4730/7050:  61%|██████    | 7061/11540 [05:41<03:20, 22.32it/s]
Found 4730/7050:  61%|██████    | 7064/11540 [05:41<03:41, 20.16it/s]
Found 4730/7050:  61%|██████    | 7067/11540 [05:41<03:38, 20.51it/s]
Found 4730/7050:  61%|██████▏   | 7070/11540 [05:42<03:37, 20.58it/s]
Found 4730/7050:  61%|██████▏   | 7073/11540 [05:42<03:22, 22.03it/s]
Found 4730/7050:  61%|██████▏   | 7076/11540 [05:42<03:28, 21.36it/s]
Found 4730/7050:  61%|██████▏   | 7079/11540 [05:42<03:49, 19.46it/s]
Found 4730/7050:  61%|██████▏   | 7082/11540 [05:42<04:06, 18.12it/s]
Found 4730/7050:  61%|██████▏   | 7084/11540 [05:42<04:22, 16.99it/s]
Found 4730/7050:  61%|██████▏   | 7086/11540 [05:43<04:27, 16.63it/s]
Found 4730/7050:  61%|██████▏   | 7088/11540 [05:43<04:30, 16.45it/s]
Found 4730/7050:  61%|██████▏   | 7090/11540 [05:43<04:33, 16.29it/s]
Found 4730/7050:  61%|██████▏   | 7092/11540 [05:43<04:32, 16.33it/s]
Found 4730/7050:  61%|██████▏   | 7094/11540 [05:43<04:22, 16.96it/s]
Found 4730/7050:  61%|██████▏   | 7097/11540 [05:43<04:04, 18.17it/s]
Found 4764/7100:  61%|██████▏   | 7097/11540 [05:43<04:04, 18.17it/s]
Found 4764/7100:  62%|██████▏   | 7100/11540 [05:43<03:45, 19.71it/s]
Found 4764/7100:  62%|██████▏   | 7103/11540 [05:43<03:36, 20.46it/s]
Found 4764/7100:  62%|██████▏   | 7106/11540 [05:44<03:36, 20.53it/s]
Found 4764/7100:  62%|██████▏   | 7109/11540 [05:44<03:30, 21.03it/s]
Found 4764/7100:  62%|██████▏   | 7112/11540 [05:44<03:20, 22.09it/s]
Found 4764/7100:  62%|██████▏   | 7115/11540 [05:44<03:23, 21.80it/s]
Found 4764/7100:  62%|██████▏   | 7118/11540 [05:44<03:21, 21.93it/s]
Found 4764/7100:  62%|██████▏   | 7121/11540 [05:44<03:42, 19.88it/s]
Found 4764/7100:  62%|██████▏   | 7124/11540 [05:44<03:55, 18.73it/s]
Found 4764/7100:  62%|██████▏   | 7126/11540 [05:45<04:05, 18.00it/s]
Found 4764/7100:  62%|██████▏   | 7128/11540 [05:45<04:11, 17.57it/s]
Found 4764/7100:  62%|██████▏   | 7130/11540 [05:45<04:20, 16.90it/s]
Found 4764/7100:  62%|██████▏   | 7132/11540 [05:45<04:24, 16.68it/s]
Found 4764/7100:  62%|██████▏   | 7134/11540 [05:45<04:26, 16.55it/s]
Found 4764/7100:  62%|██████▏   | 7137/11540 [05:45<03:50, 19.08it/s]
Found 4764/7100:  62%|██████▏   | 7139/11540 [05:45<03:49, 19.17it/s]
Found 4764/7100:  62%|██████▏   | 7142/11540 [05:45<03:26, 21.27it/s]
Found 4764/7100:  62%|██████▏   | 7145/11540 [05:46<03:26, 21.25it/s]
Found 4764/7100:  62%|██████▏   | 7148/11540 [05:46<03:17, 22.22it/s]
Found 4803/7150:  62%|██████▏   | 7148/11540 [05:46<03:17, 22.22it/s]
Found 4803/7150:  62%|██████▏   | 7151/11540 [05:46<03:22, 21.64it/s]
Found 4803/7150:  62%|██████▏   | 7154/11540 [05:46<03:13, 22.62it/s]
Found 4803/7150:  62%|██████▏   | 7157/11540 [05:46<03:09, 23.09it/s]
Found 4803/7150:  62%|██████▏   | 7160/11540 [05:46<03:19, 21.96it/s]
Found 4803/7150:  62%|██████▏   | 7163/11540 [05:46<03:10, 22.99it/s]
Found 4803/7150:  62%|██████▏   | 7166/11540 [05:47<03:34, 20.39it/s]
Found 4803/7150:  62%|██████▏   | 7169/11540 [05:47<04:07, 17.64it/s]
Found 4803/7150:  62%|██████▏   | 7171/11540 [05:47<04:18, 16.93it/s]
Found 4803/7150:  62%|██████▏   | 7173/11540 [05:47<04:20, 16.78it/s]
Found 4803/7150:  62%|██████▏   | 7175/11540 [05:47<04:25, 16.43it/s]
Found 4803/7150:  62%|██████▏   | 7177/11540 [05:47<04:13, 17.23it/s]
Found 4803/7150:  62%|██████▏   | 7180/11540 [05:47<03:56, 18.43it/s]
Found 4803/7150:  62%|██████▏   | 7183/11540 [05:48<03:40, 19.76it/s]
Found 4803/7150:  62%|██████▏   | 7186/11540 [05:48<03:36, 20.15it/s]
Found 4803/7150:  62%|██████▏   | 7189/11540 [05:48<03:21, 21.57it/s]
Found 4803/7150:  62%|██████▏   | 7192/11540 [05:48<03:24, 21.23it/s]
Found 4803/7150:  62%|██████▏   | 7195/11540 [05:48<03:12, 22.55it/s]
Found 4803/7150:  62%|██████▏   | 7198/11540 [05:48<03:14, 22.29it/s]
Found 4842/7200:  62%|██████▏   | 7198/11540 [05:48<03:14, 22.29it/s]
Found 4842/7200:  62%|██████▏   | 7201/11540 [05:48<03:10, 22.73it/s]
Found 4842/7200:  62%|██████▏   | 7204/11540 [05:48<03:10, 22.78it/s]
Found 4842/7200:  62%|██████▏   | 7207/11540 [05:49<03:09, 22.84it/s]
Found 4842/7200:  62%|██████▏   | 7210/11540 [05:49<03:20, 21.62it/s]
Found 4842/7200:  63%|██████▎   | 7213/11540 [05:49<03:41, 19.56it/s]
Found 4842/7200:  63%|██████▎   | 7216/11540 [05:49<04:01, 17.94it/s]
Found 4842/7200:  63%|██████▎   | 7218/11540 [05:49<04:06, 17.56it/s]
Found 4842/7200:  63%|██████▎   | 7220/11540 [05:49<04:12, 17.09it/s]
Found 4842/7200:  63%|██████▎   | 7222/11540 [05:49<04:14, 16.99it/s]
Found 4842/7200:  63%|██████▎   | 7224/11540 [05:50<04:16, 16.84it/s]
Found 4842/7200:  63%|██████▎   | 7226/11540 [05:50<04:35, 15.68it/s]
Found 4842/7200:  63%|██████▎   | 7228/11540 [05:50<04:32, 15.82it/s]
Found 4842/7200:  63%|██████▎   | 7230/11540 [05:50<04:29, 16.02it/s]
Found 4842/7200:  63%|██████▎   | 7232/11540 [05:50<04:38, 15.46it/s]
Found 4842/7200:  63%|██████▎   | 7234/11540 [05:50<04:27, 16.09it/s]
Found 4842/7200:  63%|██████▎   | 7237/11540 [05:50<04:01, 17.79it/s]
Found 4842/7200:  63%|██████▎   | 7239/11540 [05:51<04:07, 17.35it/s]
Found 4842/7200:  63%|██████▎   | 7242/11540 [05:51<03:51, 18.60it/s]
Found 4842/7200:  63%|██████▎   | 7245/11540 [05:51<03:43, 19.23it/s]
Found 4842/7200:  63%|██████▎   | 7247/11540 [05:51<03:44, 19.09it/s]
Found 4884/7250:  63%|██████▎   | 7247/11540 [05:51<03:44, 19.09it/s]
Found 4884/7250:  63%|██████▎   | 7250/11540 [05:51<03:36, 19.78it/s]
Found 4884/7250:  63%|██████▎   | 7252/11540 [05:51<03:37, 19.70it/s]
Found 4884/7250:  63%|██████▎   | 7255/11540 [05:51<03:31, 20.30it/s]
Found 4884/7250:  63%|██████▎   | 7258/11540 [05:51<03:29, 20.44it/s]
Found 4884/7250:  63%|██████▎   | 7261/11540 [05:52<03:28, 20.51it/s]
Found 4884/7250:  63%|██████▎   | 7264/11540 [05:52<03:29, 20.44it/s]
Found 4884/7250:  63%|██████▎   | 7267/11540 [05:52<03:28, 20.49it/s]
Found 4884/7250:  63%|██████▎   | 7270/11540 [05:52<03:29, 20.39it/s]
Found 4884/7250:  63%|██████▎   | 7273/11540 [05:52<03:31, 20.16it/s]
Found 4884/7250:  63%|██████▎   | 7276/11540 [05:52<03:31, 20.15it/s]
Found 4884/7250:  63%|██████▎   | 7279/11540 [05:52<03:31, 20.17it/s]
Found 4884/7250:  63%|██████▎   | 7282/11540 [05:53<03:27, 20.54it/s]
Found 4884/7250:  63%|██████▎   | 7285/11540 [05:53<03:29, 20.28it/s]
Found 4884/7250:  63%|██████▎   | 7288/11540 [05:53<03:31, 20.09it/s]
Found 4884/7250:  63%|██████▎   | 7291/11540 [05:53<03:28, 20.43it/s]
Found 4884/7250:  63%|██████▎   | 7294/11540 [05:53<03:29, 20.23it/s]
Found 4884/7250:  63%|██████▎   | 7297/11540 [05:53<03:30, 20.19it/s]
Found 4922/7300:  63%|██████▎   | 7297/11540 [05:54<03:30, 20.19it/s]
Found 4922/7300:  63%|██████▎   | 7300/11540 [05:54<03:26, 20.55it/s]
Found 4922/7300:  63%|██████▎   | 7303/11540 [05:54<03:26, 20.53it/s]
Found 4922/7300:  63%|██████▎   | 7306/11540 [05:54<03:27, 20.38it/s]
Found 4922/7300:  63%|██████▎   | 7309/11540 [05:54<03:25, 20.62it/s]
Found 4922/7300:  63%|██████▎   | 7312/11540 [05:54<03:22, 20.83it/s]
Found 4922/7300:  63%|██████▎   | 7315/11540 [05:54<03:40, 19.12it/s]
Found 4922/7300:  63%|██████▎   | 7317/11540 [05:54<04:09, 16.95it/s]
Found 4922/7300:  63%|██████▎   | 7320/11540 [05:55<03:53, 18.10it/s]
Found 4922/7300:  63%|██████▎   | 7323/11540 [05:55<03:44, 18.80it/s]
Found 4922/7300:  63%|██████▎   | 7326/11540 [05:55<03:38, 19.28it/s]
Found 4922/7300:  64%|██████▎   | 7329/11540 [05:55<03:32, 19.80it/s]
Found 4922/7300:  64%|██████▎   | 7332/11540 [05:55<03:34, 19.60it/s]
Found 4922/7300:  64%|██████▎   | 7334/11540 [05:55<03:42, 18.92it/s]
Found 4922/7300:  64%|██████▎   | 7336/11540 [05:55<03:51, 18.14it/s]
Found 4922/7300:  64%|██████▎   | 7338/11540 [05:56<04:03, 17.25it/s]
Found 4922/7300:  64%|██████▎   | 7340/11540 [05:56<04:05, 17.11it/s]
Found 4922/7300:  64%|██████▎   | 7342/11540 [05:56<04:11, 16.72it/s]
Found 4922/7300:  64%|██████▎   | 7344/11540 [05:56<04:12, 16.61it/s]
Found 4922/7300:  64%|██████▎   | 7346/11540 [05:56<04:16, 16.33it/s]
Found 4922/7300:  64%|██████▎   | 7348/11540 [05:56<04:06, 16.98it/s]
Found 4962/7350:  64%|██████▎   | 7348/11540 [05:56<04:06, 16.98it/s]
Found 4962/7350:  64%|██████▎   | 7350/11540 [05:56<04:10, 16.75it/s]
Found 4962/7350:  64%|██████▎   | 7352/11540 [05:56<04:16, 16.35it/s]
Found 4962/7350:  64%|██████▎   | 7354/11540 [05:57<04:20, 16.08it/s]
Found 4962/7350:  64%|██████▎   | 7356/11540 [05:57<04:30, 15.47it/s]
Found 4962/7350:  64%|██████▍   | 7358/11540 [05:57<04:28, 15.60it/s]
Found 4962/7350:  64%|██████▍   | 7360/11540 [05:57<04:26, 15.66it/s]
Found 4962/7350:  64%|██████▍   | 7362/11540 [05:57<04:10, 16.71it/s]
Found 4962/7350:  64%|██████▍   | 7365/11540 [05:57<03:49, 18.16it/s]
Found 4962/7350:  64%|██████▍   | 7368/11540 [05:57<03:26, 20.24it/s]
Found 4962/7350:  64%|██████▍   | 7371/11540 [05:57<03:26, 20.16it/s]
Found 4962/7350:  64%|██████▍   | 7374/11540 [05:58<04:01, 17.25it/s]
Found 4962/7350:  64%|██████▍   | 7376/11540 [05:58<04:10, 16.63it/s]
Found 4962/7350:  64%|██████▍   | 7378/11540 [05:58<04:16, 16.20it/s]
Found 4962/7350:  64%|██████▍   | 7380/11540 [05:58<04:15, 16.26it/s]
Found 4962/7350:  64%|██████▍   | 7382/11540 [05:58<04:13, 16.39it/s]
Found 4962/7350:  64%|██████▍   | 7384/11540 [05:58<04:14, 16.32it/s]
Found 4962/7350:  64%|██████▍   | 7386/11540 [05:58<04:11, 16.50it/s]
Found 4962/7350:  64%|██████▍   | 7389/11540 [05:59<03:51, 17.91it/s]
Found 4962/7350:  64%|██████▍   | 7392/11540 [05:59<03:40, 18.84it/s]
Found 4962/7350:  64%|██████▍   | 7395/11540 [05:59<03:31, 19.61it/s]
